,context,question,label,prediction,prompt,story_ID
584,"1 Mila entered the dining_room.
2 Aria entered the dining_room.
3 Emily entered the TV_room.
4 The shirt is in the box.
5 Aria hates the t-shirt
6 Mila moved the shirt to the envelope.
7 Aria exited the dining_room.
8 Aria entered the dining_room.",9 Where was the shirt at the beginning?,box 1,box,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Mila entered the dining_room.
2 Aria entered the dining_room.
3 Emily entered the TV_room.
4 The shirt is in the box.
5 Aria hates the t-shirt
6 Mila moved the shirt to the envelope.
7 Aria exited the dining_room.
8 Aria entered the dining_room.
9 Where was the shirt at the beginning?",584
585,"1 Benjamin entered the cellar.
2 Emily dislikes the dress
3 Mason dislikes the celery
4 Emily entered the cellar.
5 The lettuce is in the bathtub.
6 Emily moved the lettuce to the bucket.
7 Benjamin exited the cellar.",8 Where was the lettuce at the beginning?,bathtub 1,bathtub,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Benjamin entered the cellar.
2 Emily dislikes the dress
3 Mason dislikes the celery
4 Emily entered the cellar.
5 The lettuce is in the bathtub.
6 Emily moved the lettuce to the bucket.
7 Benjamin exited the cellar.
8 Where was the lettuce at the beginning?",585
586,"1 Benjamin entered the TV_room.
2 Isabella entered the TV_room.
3 The celery is in the envelope.
4 Benjamin moved the celery to the basket.
5 Isabella exited the TV_room.
6 Isabella entered the porch.",7 Where was the celery at the beginning?,envelope 1,envelope,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Benjamin entered the TV_room.
2 Isabella entered the TV_room.
3 The celery is in the envelope.
4 Benjamin moved the celery to the basket.
5 Isabella exited the TV_room.
6 Isabella entered the porch.
7 Where was the celery at the beginning?",586
587,"1 Mila entered the master_bedroom.
2 Ava entered the master_bedroom.
3 The trousers is in the bottle.
4 Mila exited the master_bedroom.
5 Ava moved the trousers to the cupboard.
6 Ava exited the master_bedroom.
7 Olivia entered the patio.
8 Mila entered the master_bedroom.",9 Where was the trousers at the beginning?,bottle 1,bottle,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Mila entered the master_bedroom.
2 Ava entered the master_bedroom.
3 The trousers is in the bottle.
4 Mila exited the master_bedroom.
5 Ava moved the trousers to the cupboard.
6 Ava exited the master_bedroom.
7 Olivia entered the patio.
8 Mila entered the master_bedroom.
9 Where was the trousers at the beginning?",587
588,"1 Jacob entered the closet.
2 Mia entered the closet.
3 The trousers is in the bathtub.
4 Mia moved the trousers to the bucket.
5 Jacob exited the closet.",6 Where was the trousers at the beginning?,bathtub 1,bathtub,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jacob entered the closet.
2 Mia entered the closet.
3 The trousers is in the bathtub.
4 Mia moved the trousers to the bucket.
5 Jacob exited the closet.
6 Where was the trousers at the beginning?",588
589,"1 Mason entered the laundry.
2 Evelyn entered the laundry.
3 Mason likes the socks
4 The dress is in the envelope.
5 Mason moved the dress to the cupboard.
6 Amelia entered the laundry.
7 Evelyn exited the laundry.",8 Where was the dress at the beginning?,envelope 1,envelope,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Mason entered the laundry.
2 Evelyn entered the laundry.
3 Mason likes the socks
4 The dress is in the envelope.
5 Mason moved the dress to the cupboard.
6 Amelia entered the laundry.
7 Evelyn exited the laundry.
8 Where was the dress at the beginning?",589
590,"1 Mason entered the sunroom.
2 Nathan entered the sunroom.
3 Hannah entered the sunroom.
4 The underclothes is in the basket.
5 Mason exited the sunroom.
6 Mason entered the sunroom.
7 Hannah moved the underclothes to the bathtub.",8 Where was the underclothes at the beginning?,basket 1,basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Mason entered the sunroom.
2 Nathan entered the sunroom.
3 Hannah entered the sunroom.
4 The underclothes is in the basket.
5 Mason exited the sunroom.
6 Mason entered the sunroom.
7 Hannah moved the underclothes to the bathtub.
8 Where was the underclothes at the beginning?",590
591,"1 Jackson entered the basement.
2 Liam entered the basement.
3 Aria entered the basement.
4 Liam loves the asparagus
5 The slippers is in the cupboard.
6 Aria exited the basement.
7 Liam moved the slippers to the basket.
8 Jackson exited the basement.",9 Where was the slippers at the beginning?,cupboard 1,cupboard,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Jackson entered the basement.
2 Liam entered the basement.
3 Aria entered the basement.
4 Liam loves the asparagus
5 The slippers is in the cupboard.
6 Aria exited the basement.
7 Liam moved the slippers to the basket.
8 Jackson exited the basement.
9 Where was the slippers at the beginning?",591
592,"1 William entered the bathroom.
2 Liam entered the bathroom.
3 The pineapple is in the basket.
4 Liam moved the pineapple to the pantry.
5 William exited the bathroom.
6 Lily hates the corn
7 William entered the bathroom.",8 Where was the pineapple at the beginning?,basket 1,in the basket,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 William entered the bathroom.
2 Liam entered the bathroom.
3 The pineapple is in the basket.
4 Liam moved the pineapple to the pantry.
5 William exited the bathroom.
6 Lily hates the corn
7 William entered the bathroom.
8 Where was the pineapple at the beginning?",592
593,"1 Benjamin entered the laundry.
2 Mila entered the laundry.
3 The melon is in the container.
4 Mila moved the melon to the drawer.
5 Benjamin exited the laundry.
6 Mila exited the laundry.
7 Benjamin entered the office.",8 Where was the melon at the beginning?,container 1,container,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Benjamin entered the laundry.
2 Mila entered the laundry.
3 The melon is in the container.
4 Mila moved the melon to the drawer.
5 Benjamin exited the laundry.
6 Mila exited the laundry.
7 Benjamin entered the office.
8 Where was the melon at the beginning?",593
594,"1 Ella hates the carrot
2 Ella entered the crawlspace.
3 Alexander entered the crawlspace.
4 The sweet_potato is in the drawer.
5 Ella exited the crawlspace.
6 Alexander moved the sweet_potato to the cupboard.
7 Alexander exited the crawlspace.
8 Ella entered the front_yard.",9 Where was the sweet_potato at the beginning?,drawer 1,drawer,"1 Abigail entered the bedroom.
2 James entered the bedroom.
3 The tie is in the treasure_chest.
4 Abigail exited the bedroom.
5 James moved the tie to the container.
6 James exited the bedroom.
7 Abigail entered the back_yard.
8 Where will James look for the tie?container 1

1 Hunter entered the bedroom.
2 Jacob entered the bedroom.
3 The jacket is in the drawer.
4 Hunter moved the jacket to the bottle.
5 Mason entered the attic.
6 Jacob exited the bedroom.
7 Hunter exited the bedroom.
8 Mason exited the attic.
9 Jacob entered the attic.
10 Where will Jacob look for the jacket?bottle 1

1 Lucas entered the den.
2 Nathan entered the den.
3 The lettuce is in the bathtub.
4 Nathan moved the lettuce to the basket.
5 Lucas exited the den.
6 Nathan exited the den.
7 Lucas entered the master_bedroom.
8 Where does Nathan think that Lucas searches for the lettuce?basket 1

1 Ella hates the carrot
2 Ella entered the crawlspace.
3 Alexander entered the crawlspace.
4 The sweet_potato is in the drawer.
5 Ella exited the crawlspace.
6 Alexander moved the sweet_potato to the cupboard.
7 Alexander exited the crawlspace.
8 Ella entered the front_yard.
9 Where was the sweet_potato at the beginning?",594
